,serie,temporada,estadio,cidade,estado,dia_semana,dia_numero,mes,ano,hora,mandante,visitante,gol_mandante,gol_visitante,vitoria_mandante,vitoria_visitante,jogo_empatado,ponto_mandante,ponto_visitante
0,B,2016,Castelão,Fortaleza,CE,Sábado,14, Maio ,2016,16:00,Ceará - CE,Paysandu - PA,2,2,0,0,1,1,1
1,B,2016,Arena Fonte Nova,Salvador,BA,Sábado,14, Maio ,2016,21:00,Bahia - BA,Avaí - SC,2,1,1,0,0,3,0
2,B,2016,Castelão,Sao Luis,MA,Sábado,14, Maio ,2016,16:00,Sampaio Correa - MA,Vasco da Gama - RJ,0,4,0,1,0,0,3
3,B,2016,Sílvio Salles,Catanduva,SP,Sexta,13, Maio ,2016,20:30,Oeste - SP,Atlético - GO,0,1,0,1,0,0,3
4,B,2016,Serra Dourada,Goiania,GO,Sexta,13, Maio ,2016,19:15,Vila Nova - GO,Bragantino - SP,3,1,1,0,0,3,0
5,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sábado,14, Maio ,2016,21:00,Luverdense - MT,Joinville - SC,1,1,0,0,1,1,1
6,B,2016,Mário Helênio,Juiz de Fora,MG,Sexta,13, Maio ,2016,21:30,Tupi - MG,Goiás - GO,0,1,0,1,0,0,3
7,B,2016,Bento Freitas,Pelotas,RS,Sábado,14, Maio ,2016,16:00,Brasil - RS,Paraná - PR,2,0,1,0,0,3,0
8,B,2016,Do Café,Londrina,PR,Sábado,14, Maio ,2016,16:00,Londrina - PR,Crb - AL,0,1,0,1,0,0,3
9,B,2016,Heriberto Hulse,Criciuma,SC,Sábado,14, Maio ,2016,16:30,Criciúma - SC,Náutico - PE,1,0,1,0,0,3,0
10,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Terça,17, Maio ,2016,21:30,Náutico - PE,Vila Nova - GO,3,2,1,0,0,3,0
11,B,2016,Rei Pelé,Maceio,AL,Sábado,21, Maio ,2016,16:30,Crb - AL,Ceará - CE,0,3,0,1,0,0,3
12,B,2016,Mangueirão,Belem,PA,Sábado,21, Maio ,2016,16:00,Paysandu - PA,Oeste - SP,1,1,0,0,1,1,1
13,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,17, Maio ,2016,19:15,Bragantino - SP,Luverdense - MT,0,1,0,1,0,0,3
14,B,2016,JK,Itumbiara,GO,Sexta,20, Maio ,2016,20:30,Goiás - GO,Londrina - PR,1,1,0,0,1,1,1
15,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,21, Maio ,2016,16:00,Vasco da Gama - RJ,Tupi - MG,1,0,1,0,0,3,0
16,B,2016,Serra Dourada,Goiania,GO,Sexta,20, Maio ,2016,19:15,Atlético - GO,Brasil - RS,1,0,1,0,0,3,0
17,B,2016,Arena Joinville,Joinville,SC,Sexta,20, Maio ,2016,21:30,Joinville - SC,Criciúma - SC,0,0,0,0,1,1,1
18,B,2016,Durival Britto,Curitiba,PR,Sábado,21, Maio ,2016,16:30,Paraná - PR,Bahia - BA,0,0,0,0,1,1,1
19,B,2016,Ressacada,Florianopolis,SC,Sábado,21, Maio ,2016,16:00,Avaí - SC,Sampaio Correa - MA,2,0,1,0,0,3,0
20,B,2016,Castelão,Fortaleza,CE,Terça,24, Maio ,2016,19:15,Ceará - CE,Atlético - GO,0,1,0,1,0,0,3
21,B,2016,Arena Fonte Nova,Salvador,BA,Quarta,25, Maio ,2016,19:30,Bahia - BA,Joinville - SC,1,0,1,0,0,3,0
22,B,2016,Castelão,Sao Luis,MA,Terça,24, Maio ,2016,19:15,Sampaio Correa - MA,Paraná - PR,1,2,0,1,0,0,3
23,B,2016,José Liberatti,Osasco,SP,Terça,24, Maio ,2016,19:15,Oeste - SP,Crb - AL,2,1,1,0,0,3,0
24,B,2016,Mané Garrincha,Brasilia,DF,Terça,24, Maio ,2016,21:30,Vila Nova - GO,Vasco da Gama - RJ,0,2,0,1,0,0,3
25,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Terça,24, Maio ,2016,21:30,Luverdense - MT,Avaí - SC,1,1,0,0,1,1,1
26,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,24, Maio ,2016,21:30,Tupi - MG,Paysandu - PA,5,1,1,0,0,3,0
27,B,2016,Bento Freitas,Pelotas,RS,Terça,24, Maio ,2016,19:15,Brasil - RS,Bragantino - SP,2,0,1,0,0,3,0
28,B,2016,Do Café,Londrina,PR,Terça,24, Maio ,2016,19:15,Londrina - PR,Náutico - PE,1,0,1,0,0,3,0
29,B,2016,Heriberto Hulse,Criciuma,SC,Terça,24, Maio ,2016,21:30,Criciúma - SC,Goiás - GO,3,1,1,0,0,3,0
30,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,27, Maio ,2016,21:30,Náutico - PE,Sampaio Correa - MA,5,0,1,0,0,3,0
31,B,2016,Rei Pelé,Maceio,AL,Sexta,27, Maio ,2016,19:15,Crb - AL,Criciúma - SC,2,1,1,0,0,3,0
32,B,2016,Curuzu,Belem,PA,Sábado,28, Maio ,2016,21:00,Paysandu - PA,Luverdense - MT,2,1,1,0,0,3,0
33,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Sábado,28, Maio ,2016,21:00,Bragantino - SP,Tupi - MG,2,1,1,0,0,3,0
34,B,2016,JK,Itumbiara,GO,Sexta,27, Maio ,2016,20:30,Goiás - GO,Brasil - RS,1,1,0,0,1,1,1
35,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,28, Maio ,2016,16:30,Vasco da Gama - RJ,Bahia - BA,4,3,1,0,0,3,0
36,B,2016,Serra Dourada,Goiania,GO,Sábado,28, Maio ,2016,16:00,Atlético - GO,Vila Nova - GO,2,1,1,0,0,3,0
37,B,2016,Arena Joinville,Joinville,SC,Sábado,28, Maio ,2016,16:00,Joinville - SC,Londrina - PR,1,1,0,0,1,1,1
38,B,2016,Durival Britto,Curitiba,PR,Sexta,27, Maio ,2016,20:30,Paraná - PR,Oeste - SP,2,1,1,0,0,3,0
39,B,2016,Ressacada,Florianopolis,SC,Sábado,28, Maio ,2016,16:00,Avaí - SC,Ceará - CE,4,2,1,0,0,3,0
40,B,2016,Castelão,Fortaleza,CE,Terça,31, Maio ,2016,19:15,Ceará - CE,Goiás - GO,2,1,1,0,0,3,0
41,B,2016,Arena Fonte Nova,Salvador,BA,Terça,31, Maio ,2016,19:15,Bahia - BA,Náutico - PE,0,0,0,0,1,1,1
42,B,2016,Castelão,Sao Luis,MA,Terça,31, Maio ,2016,19:15,Sampaio Correa - MA,Bragantino - SP,0,0,0,0,1,1,1
43,B,2016,Arena Barueri,Barueri,SP,Terça,31, Maio ,2016,21:30,Oeste - SP,Vasco da Gama - RJ,1,1,0,0,1,1,1
44,B,2016,Serra Dourada,Goiania,GO,Terça,31, Maio ,2016,19:15,Vila Nova - GO,Crb - AL,1,2,0,1,0,0,3
45,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Terça,31, Maio ,2016,21:30,Luverdense - MT,Atlético - GO,3,2,1,0,0,3,0
46,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,31, Maio ,2016,21:30,Tupi - MG,Joinville - SC,1,2,0,1,0,0,3
47,B,2016,Bento Freitas,Pelotas,RS,Terça,31, Maio ,2016,19:15,Brasil - RS,Paysandu - PA,1,0,1,0,0,3,0
48,B,2016,Do Café,Londrina,PR,Terça,31, Maio ,2016,19:15,Londrina - PR,Paraná - PR,1,1,0,0,1,1,1
49,B,2016,Heriberto Hulse,Criciuma,SC,Terça,31, Maio ,2016,19:15,Criciúma - SC,Avaí - SC,1,0,1,0,0,3,0
50,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,3, Junho ,2016,21:30,Náutico - PE,Joinville - SC,2,0,1,0,0,3,0
51,B,2016,Arena Fonte Nova,Salvador,BA,Sexta,3, Junho ,2016,19:15,Bahia - BA,Paysandu - PA,3,0,1,0,0,3,0
52,B,2016,Castelão,Sao Luis,MA,Sábado,4, Junho ,2016,16:00,Sampaio Correa - MA,Ceará - CE,2,3,0,1,0,0,3
53,B,2016,José Liberatti,Osasco,SP,Sábado,4, Junho ,2016,16:00,Oeste - SP,Criciúma - SC,1,0,1,0,0,3,0
54,B,2016,Serra Dourada,Goiania,GO,Sexta,3, Junho ,2016,20:30,Vila Nova - GO,Paraná - PR,0,0,0,0,1,1,1
55,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,4, Junho ,2016,16:30,Vasco da Gama - RJ,Goiás - GO,1,0,1,0,0,3,0
56,B,2016,Serra Dourada,Goiania,GO,Sábado,4, Junho ,2016,21:00,Atlético - GO,Bragantino - SP,1,0,1,0,0,3,0
57,B,2016,Bento Freitas,Pelotas,RS,Sexta,3, Junho ,2016,20:30,Brasil - RS,Luverdense - MT,1,1,0,0,1,1,1
58,B,2016,Do Café,Londrina,PR,Sábado,4, Junho ,2016,16:00,Londrina - PR,Tupi - MG,1,0,1,0,0,3,0
59,B,2016,Ressacada,Florianopolis,SC,Sábado,4, Junho ,2016,21:00,Avaí - SC,Crb - AL,2,1,1,0,0,3,0
60,B,2016,Castelão,Fortaleza,CE,Terça,7, Junho ,2016,21:30,Ceará - CE,Londrina - PR,1,0,1,0,0,3,0
61,B,2016,Rei Pelé,Maceio,AL,Terça,7, Junho ,2016,19:15,Crb - AL,Sampaio Correa - MA,2,1,1,0,0,3,0
62,B,2016,Curuzu,Belem,PA,Terça,7, Junho ,2016,19:15,Paysandu - PA,Náutico - PE,1,3,0,1,0,0,3
63,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,7, Junho ,2016,19:15,Bragantino - SP,Avaí - SC,1,0,1,0,0,3,0
64,B,2016,Serra Dourada,Goiania,GO,Terça,7, Junho ,2016,21:30,Goiás - GO,Bahia - BA,0,2,0,1,0,0,3
65,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Terça,7, Junho ,2016,21:30,Luverdense - MT,Vila Nova - GO,0,2,0,1,0,0,3
66,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,7, Junho ,2016,19:15,Tupi - MG,Oeste - SP,0,1,0,1,0,0,3
67,B,2016,Arena Joinville,Joinville,SC,Terça,7, Junho ,2016,21:30,Joinville - SC,Vasco da Gama - RJ,0,2,0,1,0,0,3
68,B,2016,Durival Britto,Curitiba,PR,Terça,7, Junho ,2016,19:15,Paraná - PR,Atlético - GO,0,0,0,0,1,1,1
69,B,2016,Heriberto Hulse,Criciuma,SC,Terça,7, Junho ,2016,19:15,Criciúma - SC,Brasil - RS,3,0,1,0,0,3,0
70,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sábado,11, Junho ,2016,16:00,Náutico - PE,Paraná - PR,5,1,1,0,0,3,0
71,B,2016,Pituaçu,Salvador,BA,Sexta,10, Junho ,2016,19:15,Bahia - BA,Crb - AL,3,0,1,0,0,3,0
72,B,2016,Castelão,Sao Luis,MA,Sexta,10, Junho ,2016,20:30,Sampaio Correa - MA,Criciúma - SC,1,0,1,0,0,3,0
73,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Sábado,11, Junho ,2016,21:00,Bragantino - SP,Paysandu - PA,0,0,0,0,1,1,1
74,B,2016,Serra Dourada,Goiania,GO,Sexta,10, Junho ,2016,20:30,Goiás - GO,Oeste - SP,1,1,0,0,1,1,1
75,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sábado,11, Junho ,2016,21:00,Luverdense - MT,Ceará - CE,2,0,1,0,0,3,0
76,B,2016,Kleber Andrade,Cariacica,ES,Sábado,11, Junho ,2016,16:30,Atlético - GO,Vasco da Gama - RJ,2,1,1,0,0,3,0
77,B,2016,Bento Freitas,Pelotas,RS,Sábado,11, Junho ,2016,16:00,Brasil - RS,Tupi - MG,1,0,1,0,0,3,0
78,B,2016,Do Café,Londrina,PR,Sábado,11, Junho ,2016,16:00,Londrina - PR,Vila Nova - GO,1,0,1,0,0,3,0
79,B,2016,Ressacada,Florianopolis,SC,Sábado,11, Junho ,2016,16:00,Avaí - SC,Joinville - SC,0,1,0,1,0,0,3
80,B,2016,Castelão,Fortaleza,CE,Terça,14, Junho ,2016,21:30,Ceará - CE,Brasil - RS,3,0,1,0,0,3,0
81,B,2016,Rei Pelé,Maceio,AL,Terça,14, Junho ,2016,21:30,Crb - AL,Bragantino - SP,2,1,1,0,0,3,0
82,B,2016,Curuzu,Belem,PA,Terça,14, Junho ,2016,21:30,Paysandu - PA,Avaí - SC,1,0,1,0,0,3,0
83,B,2016,Arena Barueri,Barueri,SP,Terça,14, Junho ,2016,19:15,Oeste - SP,Londrina - PR,1,1,0,0,1,1,1
84,B,2016,Serra Dourada,Goiania,GO,Terça,14, Junho ,2016,19:15,Vila Nova - GO,Sampaio Correa - MA,1,0,1,0,0,3,0
85,B,2016,São Januário,Rio de Janeiro,RJ,Terça,14, Junho ,2016,19:15,Vasco da Gama - RJ,Náutico - PE,3,2,1,0,0,3,0
86,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,14, Junho ,2016,19:15,Tupi - MG,Luverdense - MT,0,0,0,0,1,1,1
87,B,2016,Arena Joinville,Joinville,SC,Terça,14, Junho ,2016,19:15,Joinville - SC,Atlético - GO,0,0,0,0,1,1,1
88,B,2016,Durival Britto,Curitiba,PR,Terça,14, Junho ,2016,19:15,Paraná - PR,Goiás - GO,2,0,1,0,0,3,0
89,B,2016,Heriberto Hulse,Criciuma,SC,Terça,14, Junho ,2016,19:15,Criciúma - SC,Bahia - BA,3,2,1,0,0,3,0
90,B,2016,Arruda,Recife,PE,Sábado,18, Junho ,2016,16:00,Náutico - PE,Bragantino - SP,1,1,0,0,1,1,1
91,B,2016,Arena Fonte Nova,Salvador,BA,Sábado,18, Junho ,2016,16:00,Bahia - BA,Londrina - PR,1,2,0,1,0,0,3
92,B,2016,Castelão,Sao Luis,MA,Sexta,17, Junho ,2016,21:00,Sampaio Correa - MA,Brasil - RS,1,1,0,0,1,1,1
93,B,2016,Arena Barueri,Barueri,SP,Sábado,18, Junho ,2016,21:00,Oeste - SP,Vila Nova - GO,1,3,0,1,0,0,3
94,B,2016,Serra Dourada,Goiania,GO,Sexta,17, Junho ,2016,21:30,Goiás - GO,Avaí - SC,2,0,1,0,0,3,0
95,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,18, Junho ,2016,16:30,Vasco da Gama - RJ,Paysandu - PA,0,2,0,1,0,0,3
96,B,2016,Serra Dourada,Goiania,GO,Sábado,18, Junho ,2016,16:00,Atlético - GO,Crb - AL,1,2,0,1,0,0,3
97,B,2016,Arena Joinville,Joinville,SC,Sexta,17, Junho ,2016,19:15,Joinville - SC,Ceará - CE,1,1,0,0,1,1,1
98,B,2016,Durival Britto,Curitiba,PR,Sexta,17, Junho ,2016,21:00,Paraná - PR,Luverdense - MT,1,2,0,1,0,0,3
99,B,2016,Heriberto Hulse,Criciuma,SC,Sábado,18, Junho ,2016,16:00,Criciúma - SC,Tupi - MG,2,2,0,0,1,1,1
100,B,2016,Castelão,Fortaleza,CE,Terça,21, Junho ,2016,19:15,Ceará - CE,Oeste - SP,1,0,1,0,0,3,0
101,B,2016,Rei Pelé,Maceio,AL,Terça,21, Junho ,2016,19:15,Crb - AL,Paraná - PR,1,1,0,0,1,1,1
102,B,2016,Curuzu,Belem,PA,Terça,21, Junho ,2016,19:15,Paysandu - PA,Joinville - SC,1,0,1,0,0,3,0
103,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,21, Junho ,2016,21:30,Bragantino - SP,Goiás - GO,0,1,0,1,0,0,3
104,B,2016,Serra Dourada,Goiania,GO,Terça,21, Junho ,2016,21:30,Vila Nova - GO,Criciúma - SC,2,3,0,1,0,0,3
105,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Terça,21, Junho ,2016,21:30,Luverdense - MT,Sampaio Correa - MA,0,0,0,0,1,1,1
106,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,21, Junho ,2016,19:15,Tupi - MG,Bahia - BA,2,1,1,0,0,3,0
107,B,2016,Centenário,Caxias do Sul,RS,Terça,21, Junho ,2016,21:30,Brasil - RS,Náutico - PE,0,0,0,0,1,1,1
108,B,2016,Do Café,Londrina,PR,Terça,21, Junho ,2016,19:15,Londrina - PR,Vasco da Gama - RJ,0,1,0,1,0,0,3
109,B,2016,Ressacada,Florianopolis,SC,Terça,21, Junho ,2016,19:15,Avaí - SC,Atlético - GO,1,1,0,0,1,1,1
110,B,2016,Castelão,Fortaleza,CE,Sábado,25, Junho ,2016,16:30,Ceará - CE,Náutico - PE,2,1,1,0,0,3,0
111,B,2016,Rei Pelé,Maceio,AL,Sábado,25, Junho ,2016,16:30,Crb - AL,Vasco da Gama - RJ,1,2,0,1,0,0,3
112,B,2016,Curuzu,Belem,PA,Sexta,24, Junho ,2016,19:15,Paysandu - PA,Atlético - GO,0,0,0,0,1,1,1
113,B,2016,Arena Barueri,Barueri,SP,Sábado,25, Junho ,2016,21:00,Oeste - SP,Sampaio Correa - MA,1,0,1,0,0,3,0
114,B,2016,Serra Dourada,Goiania,GO,Sábado,25, Junho ,2016,16:00,Vila Nova - GO,Goiás - GO,1,1,0,0,1,1,1
115,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sexta,24, Junho ,2016,21:30,Luverdense - MT,Londrina - PR,2,1,1,0,0,3,0
116,B,2016,Mário Helênio,Juiz de Fora,MG,Sábado,25, Junho ,2016,21:00,Tupi - MG,Avaí - SC,1,1,0,0,1,1,1
117,B,2016,Centenário,Caxias do Sul,RS,Sexta,24, Junho ,2016,21:30,Brasil - RS,Bahia - BA,2,1,1,0,0,3,0
118,B,2016,Durival Britto,Curitiba,PR,Sábado,25, Junho ,2016,16:00,Paraná - PR,Joinville - SC,1,0,1,0,0,3,0
119,B,2016,Heriberto Hulse,Criciuma,SC,Sexta,24, Junho ,2016,19:15,Criciúma - SC,Bragantino - SP,1,1,0,0,1,1,1
120,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Terça,28, Junho ,2016,20:30,Náutico - PE,Luverdense - MT,1,0,1,0,0,3,0
121,B,2016,Arena Fonte Nova,Salvador,BA,Terça,28, Junho ,2016,19:15,Bahia - BA,Oeste - SP,2,0,1,0,0,3,0
122,B,2016,Castelão,Sao Luis,MA,Terça,28, Junho ,2016,20:30,Sampaio Correa - MA,Tupi - MG,3,1,1,0,0,3,0
123,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,28, Junho ,2016,21:30,Bragantino - SP,Ceará - CE,1,1,0,0,1,1,1
124,B,2016,Serra Dourada,Goiania,GO,Terça,28, Junho ,2016,21:30,Goiás - GO,Paysandu - PA,0,0,0,0,1,1,1
125,B,2016,São Januário,Rio de Janeiro,RJ,Terça,28, Junho ,2016,20:30,Vasco da Gama - RJ,Paraná - PR,1,2,0,1,0,0,3
126,B,2016,Serra Dourada,Goiania,GO,Segunda,27, Junho ,2016,20:00,Atlético - GO,Criciúma - SC,1,0,1,0,0,3,0
127,B,2016,Arena Joinville,Joinville,SC,Terça,28, Junho ,2016,19:15,Joinville - SC,Crb - AL,1,3,0,1,0,0,3
