,serie,temporada,estadio,cidade,estado,dia_semana,dia_numero,mes,ano,hora,mandante,visitante,gol_mandante,gol_visitante,vitoria_mandante,vitoria_visitante,jogo_empatado,ponto_mandante,ponto_visitante
128,B,2016,Do Café,Londrina,PR,Terça,28, Junho ,2016,19:15,Londrina - PR,Brasil - RS,1,0,1,0,0,3,0
129,B,2016,Ressacada,Florianopolis,SC,Terça,28, Junho ,2016,19:15,Avaí - SC,Vila Nova - GO,3,1,1,0,0,3,0
130,B,2016,Castelão,Fortaleza,CE,Sábado,2, Julho ,2016,19:30,Ceará - CE,Bahia - BA,1,0,1,0,0,3,0
131,B,2016,Rei Pelé,Maceio,AL,Sábado,2, Julho ,2016,21:00,Crb - AL,Goiás - GO,2,1,1,0,0,3,0
132,B,2016,Castelão,Sao Luis,MA,Sexta,1, Julho ,2016,19:15,Sampaio Correa - MA,Paysandu - PA,0,0,0,0,1,1,1
133,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Sábado,2, Julho ,2016,16:00,Bragantino - SP,Paraná - PR,0,1,0,1,0,0,3
134,B,2016,Serra Dourada,Goiania,GO,Sexta,1, Julho ,2016,20:30,Vila Nova - GO,Tupi - MG,1,0,1,0,0,3,0
135,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sábado,2, Julho ,2016,16:00,Luverdense - MT,Oeste - SP,0,1,0,1,0,0,3
136,B,2016,Serra Dourada,Goiania,GO,Sábado,2, Julho ,2016,16:00,Atlético - GO,Náutico - PE,3,0,1,0,0,3,0
137,B,2016,Centenário,Caxias do Sul,RS,Sábado,2, Julho ,2016,16:00,Brasil - RS,Joinville - SC,2,0,1,0,0,3,0
138,B,2016,Do Café,Londrina,PR,Sexta,1, Julho ,2016,21:30,Londrina - PR,Criciúma - SC,2,2,0,0,1,1,1
139,B,2016,Ressacada,Florianopolis,SC,Sábado,2, Julho ,2016,16:30,Avaí - SC,Vasco da Gama - RJ,2,1,1,0,0,3,0
140,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sábado,9, Julho ,2016,16:00,Náutico - PE,Crb - AL,1,3,0,1,0,0,3
141,B,2016,Arena Fonte Nova,Salvador,BA,Terça,5, Julho ,2016,21:30,Bahia - BA,Vila Nova - GO,0,1,0,1,0,0,3
142,B,2016,Curuzu,Belem,PA,Sábado,9, Julho ,2016,21:00,Paysandu - PA,Londrina - PR,0,0,0,0,1,1,1
143,B,2016,José Liberatti,Osasco,SP,Sábado,9, Julho ,2016,16:00,Oeste - SP,Bragantino - SP,1,3,0,1,0,0,3
144,B,2016,Serra Dourada,Goiania,GO,Sábado,9, Julho ,2016,16:00,Goiás - GO,Atlético - GO,2,2,0,0,1,1,1
145,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,9, Julho ,2016,18:30,Vasco da Gama - RJ,Brasil - RS,2,0,1,0,0,3,0
146,B,2016,Mário Helênio,Juiz de Fora,MG,Sexta,8, Julho ,2016,21:30,Tupi - MG,Ceará - CE,2,1,1,0,0,3,0
147,B,2016,Arena Joinville,Joinville,SC,Sábado,9, Julho ,2016,16:00,Joinville - SC,Sampaio Correa - MA,2,0,1,0,0,3,0
148,B,2016,Durival Britto,Curitiba,PR,Terça,5, Julho ,2016,19:15,Paraná - PR,Avaí - SC,0,0,0,0,1,1,1
149,B,2016,Heriberto Hulse,Criciuma,SC,Sexta,8, Julho ,2016,19:15,Criciúma - SC,Luverdense - MT,2,2,0,0,1,1,1
150,B,2016,Castelão,Fortaleza,CE,Sábado,16, Julho ,2016,16:00,Ceará - CE,Criciúma - SC,1,0,1,0,0,3,0
151,B,2016,Rei Pelé,Maceio,AL,Quinta,14, Julho ,2016,21:00,Crb - AL,Tupi - MG,3,0,1,0,0,3,0
152,B,2016,Castelão,Sao Luis,MA,Sexta,15, Julho ,2016,21:30,Sampaio Correa - MA,Bahia - BA,0,0,0,0,1,1,1
153,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Sábado,16, Julho ,2016,21:00,Bragantino - SP,Joinville - SC,2,0,1,0,0,3,0
154,B,2016,Serra Dourada,Goiania,GO,Sábado,16, Julho ,2016,16:30,Goiás - GO,Náutico - PE,4,2,1,0,0,3,0
155,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sábado,16, Julho ,2016,18:30,Luverdense - MT,Vasco da Gama - RJ,1,1,0,0,1,1,1
156,B,2016,Serra Dourada,Goiania,GO,Terça,12, Julho ,2016,19:15,Atlético - GO,Londrina - PR,1,2,0,1,0,0,3
157,B,2016,Bento Freitas,Pelotas,RS,Sábado,16, Julho ,2016,16:00,Brasil - RS,Vila Nova - GO,2,2,0,0,1,1,1
158,B,2016,Durival Britto,Curitiba,PR,Terça,12, Julho ,2016,21:30,Paraná - PR,Paysandu - PA,0,0,0,0,1,1,1
159,B,2016,Ressacada,Florianopolis,SC,Sexta,15, Julho ,2016,19:15,Avaí - SC,Oeste - SP,1,1,0,0,1,1,1
160,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,22, Julho ,2016,21:30,Náutico - PE,Avaí - SC,3,1,1,0,0,3,0
161,B,2016,Arena Fonte Nova,Salvador,BA,Sábado,23, Julho ,2016,18:30,Bahia - BA,Luverdense - MT,1,0,1,0,0,3,0
162,B,2016,Curuzu,Belem,PA,Sábado,23, Julho ,2016,21:00,Paysandu - PA,Crb - AL,2,2,0,0,1,1,1
163,B,2016,Arena Barueri,Barueri,SP,Terça,19, Julho ,2016,19:15,Oeste - SP,Brasil - RS,1,1,0,0,1,1,1
164,B,2016,Onésio Brasileiro Alvarenga,Goiania,GO,Sábado,23, Julho ,2016,16:00,Vila Nova - GO,Ceará - CE,3,4,0,1,0,0,3
165,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,23, Julho ,2016,16:30,Vasco da Gama - RJ,Bragantino - SP,2,1,1,0,0,3,0
166,B,2016,Mário Helênio,Juiz de Fora,MG,Sábado,23, Julho ,2016,16:00,Tupi - MG,Atlético - GO,1,0,1,0,0,3,0
167,B,2016,Arena Joinville,Joinville,SC,Terça,19, Julho ,2016,21:00,Joinville - SC,Goiás - GO,2,1,1,0,0,3,0
168,B,2016,Do Café,Londrina,PR,Sábado,23, Julho ,2016,21:00,Londrina - PR,Sampaio Correa - MA,1,1,0,0,1,1,1
169,B,2016,Heriberto Hulse,Criciuma,SC,Sexta,22, Julho ,2016,19:15,Criciúma - SC,Paraná - PR,3,2,1,0,0,3,0
170,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sexta,29, Julho ,2016,21:30,Náutico - PE,Tupi - MG,1,0,1,0,0,3,0
171,B,2016,Rei Pelé,Maceio,AL,Sexta,29, Julho ,2016,19:15,Crb - AL,Brasil - RS,1,2,0,1,0,0,3
172,B,2016,Curuzu,Belem,PA,Sábado,30, Julho ,2016,18:30,Paysandu - PA,Vila Nova - GO,2,2,0,0,1,1,1
173,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Sábado,30, Julho ,2016,16:30,Bragantino - SP,Bahia - BA,1,0,1,0,0,3,0
174,B,2016,Serra Dourada,Goiania,GO,Terça,26, Julho ,2016,19:15,Goiás - GO,Luverdense - MT,1,1,0,0,1,1,1
175,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,30, Julho ,2016,21:00,Vasco da Gama - RJ,Criciúma - SC,2,1,1,0,0,3,0
176,B,2016,Serra Dourada,Goiania,GO,Domingo,31, Julho ,2016,16:00,Atlético - GO,Sampaio Correa - MA,4,1,1,0,0,3,0
177,B,2016,Arena Joinville,Joinville,SC,Sábado,30, Julho ,2016,16:00,Joinville - SC,Oeste - SP,0,1,0,1,0,0,3
178,B,2016,Durival Britto,Curitiba,PR,Sábado,30, Julho ,2016,19:00,Paraná - PR,Ceará - CE,1,1,0,0,1,1,1
179,B,2016,Ressacada,Florianopolis,SC,Terça,26, Julho ,2016,21:30,Avaí - SC,Londrina - PR,1,0,1,0,0,3,0
180,B,2016,Castelão,Fortaleza,CE,Terça,2, Agosto ,2016,21:30,Ceará - CE,Vasco da Gama - RJ,0,0,0,0,1,1,1
181,B,2016,Arena Fonte Nova,Salvador,BA,Terça,16, Agosto ,2016,20:30,Bahia - BA,Atlético - GO,1,1,0,0,1,1,1
182,B,2016,Castelão,Sao Luis,MA,Terça,16, Agosto ,2016,20:30,Sampaio Correa - MA,Goiás - GO,0,0,0,0,1,1,1
183,B,2016,Arena Barueri,Barueri,SP,Terça,2, Agosto ,2016,21:30,Oeste - SP,Náutico - PE,0,0,0,0,1,1,1
184,B,2016,Onésio Brasileiro Alvarenga,Goiania,GO,Terça,2, Agosto ,2016,19:15,Vila Nova - GO,Joinville - SC,2,1,1,0,0,3,0
185,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Terça,2, Agosto ,2016,21:30,Luverdense - MT,Crb - AL,0,0,0,0,1,1,1
186,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,2, Agosto ,2016,21:30,Tupi - MG,Paraná - PR,2,0,1,0,0,3,0
187,B,2016,Bento Freitas,Pelotas,RS,Terça,2, Agosto ,2016,19:15,Brasil - RS,Avaí - SC,3,0,1,0,0,3,0
188,B,2016,Do Café,Londrina,PR,Terça,2, Agosto ,2016,19:15,Londrina - PR,Bragantino - SP,2,0,1,0,0,3,0
189,B,2016,Heriberto Hulse,Criciuma,SC,Terça,2, Agosto ,2016,19:15,Criciúma - SC,Paysandu - PA,0,3,0,1,0,0,3
190,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sábado,20, Agosto ,2016,16:00,Náutico - PE,Criciúma - SC,0,1,0,1,0,0,3
191,B,2016,Rei Pelé,Maceio,AL,Sábado,20, Agosto ,2016,16:00,Crb - AL,Londrina - PR,0,1,0,1,0,0,3
192,B,2016,Curuzu,Belem,PA,Sábado,20, Agosto ,2016,21:00,Paysandu - PA,Ceará - CE,2,0,1,0,0,3,0
193,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Sexta,19, Agosto ,2016,20:30,Bragantino - SP,Vila Nova - GO,2,2,0,0,1,1,1
194,B,2016,Serra Dourada,Goiania,GO,Sábado,20, Agosto ,2016,21:00,Goiás - GO,Tupi - MG,2,1,1,0,0,3,0
195,B,2016,Kleber Andrade,Cariacica,ES,Sábado,20, Agosto ,2016,16:30,Vasco da Gama - RJ,Sampaio Correa - MA,1,1,0,0,1,1,1
196,B,2016,Serra Dourada,Goiania,GO,Sexta,19, Agosto ,2016,19:15,Atlético - GO,Oeste - SP,1,1,0,0,1,1,1
197,B,2016,Arena Joinville,Joinville,SC,Sexta,19, Agosto ,2016,20:30,Joinville - SC,Luverdense - MT,1,1,0,0,1,1,1
198,B,2016,Durival Britto,Curitiba,PR,Sexta,19, Agosto ,2016,20:30,Paraná - PR,Brasil - RS,0,2,0,1,0,0,3
199,B,2016,Ressacada,Florianopolis,SC,Sábado,20, Agosto ,2016,19:30,Avaí - SC,Bahia - BA,0,3,0,1,0,0,3
200,B,2016,Castelão,Fortaleza,CE,Sexta,26, Agosto ,2016,21:30,Ceará - CE,Crb - AL,1,1,0,0,1,1,1
201,B,2016,Arena Fonte Nova,Salvador,BA,Sábado,27, Agosto ,2016,18:30,Bahia - BA,Paraná - PR,3,0,1,0,0,3,0
202,B,2016,Castelão,Sao Luis,MA,Terça,23, Agosto ,2016,19:15,Sampaio Correa - MA,Avaí - SC,1,2,0,1,0,0,3
203,B,2016,Arena Barueri,Barueri,SP,Sábado,27, Agosto ,2016,16:00,Oeste - SP,Paysandu - PA,1,0,1,0,0,3,0
204,B,2016,Onésio Brasileiro Alvarenga,Goiania,GO,Sábado,27, Agosto ,2016,16:20,Vila Nova - GO,Náutico - PE,0,2,0,1,0,0,3
205,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sábado,27, Agosto ,2016,21:00,Luverdense - MT,Bragantino - SP,4,0,1,0,0,3,0
206,B,2016,Mário Helênio,Juiz de Fora,MG,Sábado,27, Agosto ,2016,16:30,Tupi - MG,Vasco da Gama - RJ,2,2,0,0,1,1,1
207,B,2016,Bento Freitas,Pelotas,RS,Terça,23, Agosto ,2016,20:30,Brasil - RS,Atlético - GO,0,1,0,1,0,0,3
208,B,2016,Do Café,Londrina,PR,Terça,23, Agosto ,2016,21:30,Londrina - PR,Goiás - GO,0,1,0,1,0,0,3
209,B,2016,Heriberto Hulse,Criciuma,SC,Sexta,26, Agosto ,2016,20:30,Criciúma - SC,Joinville - SC,0,1,0,1,0,0,3
210,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Terça,30, Agosto ,2016,20:30,Náutico - PE,Londrina - PR,0,2,0,1,0,0,3
211,B,2016,Rei Pelé,Maceio,AL,Terça,30, Agosto ,2016,20:30,Crb - AL,Oeste - SP,3,1,1,0,0,3,0
212,B,2016,Curuzu,Belem,PA,Terça,30, Agosto ,2016,19:15,Paysandu - PA,Tupi - MG,0,3,0,1,0,0,3
213,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,30, Agosto ,2016,21:30,Bragantino - SP,Brasil - RS,0,2,0,1,0,0,3
214,B,2016,Serra Dourada,Goiania,GO,Terça,30, Agosto ,2016,21:30,Goiás - GO,Criciúma - SC,1,1,0,0,1,1,1
215,B,2016,São Januário,Rio de Janeiro,RJ,Terça,30, Agosto ,2016,20:30,Vasco da Gama - RJ,Vila Nova - GO,1,2,0,1,0,0,3
216,B,2016,Serra Dourada,Goiania,GO,Segunda,29, Agosto ,2016,20:00,Atlético - GO,Ceará - CE,2,2,0,0,1,1,1
217,B,2016,Arena Joinville,Joinville,SC,Terça,30, Agosto ,2016,19:15,Joinville - SC,Bahia - BA,1,1,0,0,1,1,1
218,B,2016,Durival Britto,Curitiba,PR,Terça,30, Agosto ,2016,19:15,Paraná - PR,Sampaio Correa - MA,1,0,1,0,0,3,0
219,B,2016,Ressacada,Florianopolis,SC,Terça,30, Agosto ,2016,19:15,Avaí - SC,Luverdense - MT,2,1,1,0,0,3,0
220,B,2016,Castelão,Fortaleza,CE,Domingo,4, Setembro ,2016,18:30,Ceará - CE,Avaí - SC,0,0,0,0,1,1,1
221,B,2016,Arena Fonte Nova,Salvador,BA,Sábado,3, Setembro ,2016,16:30,Bahia - BA,Vasco da Gama - RJ,1,0,1,0,0,3,0
222,B,2016,Castelão,Sao Luis,MA,Sábado,3, Setembro ,2016,21:00,Sampaio Correa - MA,Náutico - PE,4,3,1,0,0,3,0
223,B,2016,José Liberatti,Osasco,SP,Sábado,3, Setembro ,2016,16:00,Oeste - SP,Paraná - PR,3,3,0,0,1,1,1
224,B,2016,Serra Dourada,Goiania,GO,Sábado,3, Setembro ,2016,16:00,Vila Nova - GO,Atlético - GO,0,0,0,0,1,1,1
225,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Sexta,2, Setembro ,2016,21:30,Luverdense - MT,Paysandu - PA,3,1,1,0,0,3,0
226,B,2016,Mário Helênio,Juiz de Fora,MG,Sábado,3, Setembro ,2016,16:00,Tupi - MG,Bragantino - SP,0,1,0,1,0,0,3
227,B,2016,Bento Freitas,Pelotas,RS,Sexta,2, Setembro ,2016,19:15,Brasil - RS,Goiás - GO,2,1,1,0,0,3,0
228,B,2016,Do Café,Londrina,PR,Sábado,3, Setembro ,2016,18:30,Londrina - PR,Joinville - SC,1,0,1,0,0,3,0
229,B,2016,Heriberto Hulse,Criciuma,SC,Sábado,3, Setembro ,2016,21:00,Criciúma - SC,Crb - AL,1,1,0,0,1,1,1
230,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sábado,10, Setembro ,2016,16:30,Náutico - PE,Bahia - BA,0,0,0,0,1,1,1
231,B,2016,Rei Pelé,Maceio,AL,Sábado,10, Setembro ,2016,21:00,Crb - AL,Vila Nova - GO,1,2,0,1,0,0,3
232,B,2016,Mangueirão,Belem,PA,Sexta,9, Setembro ,2016,21:30,Paysandu - PA,Brasil - RS,1,1,0,0,1,1,1
233,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,6, Setembro ,2016,19:30,Bragantino - SP,Sampaio Correa - MA,2,1,1,0,0,3,0
234,B,2016,Serra Dourada,Goiania,GO,Sábado,10, Setembro ,2016,18:30,Goiás - GO,Ceará - CE,2,0,1,0,0,3,0
235,B,2016,São Januário,Rio de Janeiro,RJ,Sábado,10, Setembro ,2016,16:30,Vasco da Gama - RJ,Oeste - SP,3,2,1,0,0,3,0
236,B,2016,Serra Dourada,Goiania,GO,Terça,6, Setembro ,2016,19:30,Atlético - GO,Luverdense - MT,2,0,1,0,0,3,0
237,B,2016,Arena Joinville,Joinville,SC,Sexta,9, Setembro ,2016,19:15,Joinville - SC,Tupi - MG,1,1,0,0,1,1,1
238,B,2016,Durival Britto,Curitiba,PR,Sábado,10, Setembro ,2016,16:00,Paraná - PR,Londrina - PR,2,1,1,0,0,3,0
239,B,2016,Ressacada,Florianopolis,SC,Sábado,10, Setembro ,2016,16:00,Avaí - SC,Criciúma - SC,3,0,1,0,0,3,0
240,B,2016,Castelão,Fortaleza,CE,Terça,13, Setembro ,2016,21:30,Ceará - CE,Sampaio Correa - MA,0,1,0,1,0,0,3
241,B,2016,Rei Pelé,Maceio,AL,Terça,13, Setembro ,2016,19:15,Crb - AL,Avaí - SC,1,2,0,1,0,0,3
242,B,2016,Mangueirão,Belem,PA,Terça,13, Setembro ,2016,19:15,Paysandu - PA,Bahia - BA,2,1,1,0,0,3,0
243,B,2016,Nabi Abi Chedid,Braganca Paulista,SP,Terça,13, Setembro ,2016,20:30,Bragantino - SP,Atlético - GO,1,2,0,1,0,0,3
244,B,2016,Serra Dourada,Goiania,GO,Terça,13, Setembro ,2016,21:30,Goiás - GO,Vasco da Gama - RJ,1,1,0,0,1,1,1
245,B,2016,Passo das Emas,Lucas do Rio Verde,MT,Terça,13, Setembro ,2016,21:30,Luverdense - MT,Brasil - RS,1,0,1,0,0,3,0
246,B,2016,Mário Helênio,Juiz de Fora,MG,Terça,13, Setembro ,2016,19:15,Tupi - MG,Londrina - PR,1,1,0,0,1,1,1
247,B,2016,Arena Joinville,Joinville,SC,Terça,13, Setembro ,2016,19:15,Joinville - SC,Náutico - PE,0,0,0,0,1,1,1
248,B,2016,Durival Britto,Curitiba,PR,Terça,13, Setembro ,2016,19:15,Paraná - PR,Vila Nova - GO,1,2,0,1,0,0,3
249,B,2016,Heriberto Hulse,Criciuma,SC,Terça,13, Setembro ,2016,20:30,Criciúma - SC,Oeste - SP,4,0,1,0,0,3,0
250,B,2016,Arena Pernambuco,São Lourenço da Mata,PE,Sábado,17, Setembro ,2016,16:30,Náutico - PE,Paysandu - PA,3,1,1,0,0,3,0
251,B,2016,Arena Fonte Nova,Salvador,BA,Sábado,17, Setembro ,2016,18:30,Bahia - BA,Goiás - GO,4,2,1,0,0,3,0
252,B,2016,Castelão,Sao Luis,MA,Sábado,17, Setembro ,2016,16:00,Sampaio Correa - MA,Crb - AL,1,1,0,0,1,1,1
253,B,2016,José Liberatti,Osasco,SP,Sábado,17, Setembro ,2016,21:00,Oeste - SP,Tupi - MG,0,0,0,0,1,1,1
